目　录


第一部分　导言

第一章　死与生



1.1　困惑





1.2　田野





1.3　文献





1.4　自杀理论





1.5　自杀状态





第二章　命与义



2.1　过日子





2.2　人格





2.3　委屈





2.4　做人





2.5　家国





第二部分　家之礼

第三章　人伦



3.1　爱





3.2　慈





3.3　孝





3.4　综论





第四章　礼义



4.1　“从良”





4.2　夫妇





4.3　齐家





4.4　综论





第五章　命运



5.1　寿夭





5.2　人鬼





5.3　祸福





5.4　综论





第三部分　人之宜

第六章　边缘人



6.1　疾病





6.2　魔怔





6.3　癫狂





6.4　综论





第七章　赌气



7.1　任性





7.2　压力





7.3　综论





第八章　脸面



8.1　烈性





8.2　丢人





8.3　综论





第九章　想不开



9.1　牛角尖





9.2　没心没肺





9.3　综论





第四部分　国之法

第十章　法义



10.1　纠纷





10.2　青天





10.3　冤枉





10.4　综论





第十一章　造福



11.1　治病





11.2　救人





11.3　革命





11.4　祝福





主要参考文献

附录　好日子的一种可能



关于本书



“舍生取义”，常常被用来赞美自杀的忠臣义士，但这决不意味着，只有“舍生”才能“取义”。毕竟，需要舍生的场合很少，但“义”却是每个人在生活日用、揖让进退之间都该看重的。本书通过对华北某县自杀现象的田野研究，在现实语境中重新思考中国文化中“生命”和“正义”的问题，从家之礼、人之义、国之法几个层次理解现代中国人的幸福与尊严。书中的基本主张可概括为“缘情制礼，因礼成义，以理成人，以法立国”。





关于作者

吴飞，河北肃宁人。北京大学社会学学士、哲学硕士，哈佛大学人类学博士。现任北京大学哲学系、宗教学系副教授，北京大学外国哲学研究所研究人员。主要著作有《自杀作为中国问题》、《麦芒上的圣言》、《自杀与美好生活》等。





浮生取义



对华北某县自杀现象的文化解读



吴飞　著





中国人民大学出版社

·北京·



图书在版编目（CIP）数据



浮生取义——对华北某县自杀现象的文化解读／吴飞著．

北京：中国人民大学出版社，2009

（新史学&多元对话系列）

ISBN 978-7-300-11338-8



Ⅰ．浮…

Ⅱ．吴…

Ⅲ．自杀-社会问题-研究-中国

Ⅳ．D669.9



中国版本图书馆CIP数据核字（2009）第185142号





新史学&多元对话系列

北京市社会科学理论著作出版基金资助

浮生取义

——对华北某县自杀现象的文化解读

吴　飞　著



* * *



出版发行　中国人民大学出版社

社　　址　北京中关村大街31号　　　　邮政编码　100080

电　　话　010-62511242（总编室）　　010-62511398（质管部）

　　　　　010-82501766（邮购部）　　010-62514148（门市部）

　　　　　010-62515195（发行公司）　010-62515275（盗版举报）

网　　址　http://www.crup.com.cn

　　　　　http://www.ttrnet.com（人大教研网）

经　　销　新华书店

